[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:48.890+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10156_20230307 [status:200 request:0.003s]
[2025-08-30T13:28:48.894+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10157_20230504 [status:200 request:0.003s]
[2025-08-30T13:28:48.897+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10158_20231207 [status:200 request:0.003s]
[2025-08-30T13:28:48.900+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10159_20230514 [status:200 request:0.002s]
[2025-08-30T13:28:48.904+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10160_20231112 [status:200 request:0.003s]
[2025-08-30T13:28:48.908+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10161_20230919 [status:200 request:0.003s]
[2025-08-30T13:28:48.911+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10162_20230314 [status:200 request:0.002s]
[2025-08-30T13:28:48.913+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10163_20231017 [status:200 request:0.002s]
[2025-08-30T13:28:48.916+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10164_20230919 [status:200 request:0.002s]
[2025-08-30T13:28:48.918+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10165_20231119 [status:200 request:0.002s]
[2025-08-30T13:28:48.921+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10166_20230506 [status:200 request:0.002s]
[2025-08-30T13:28:48.923+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10167_20230823 [status:200 request:0.002s]
[2025-08-30T13:28:48.926+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10168_20230725 [status:200 request:0.002s]
[2025-08-30T13:28:48.929+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10169_20230901 [status:200 request:0.002s]
[2025-08-30T13:28:48.931+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10170_20230925 [status:200 request:0.002s]
[2025-08-30T13:28:48.934+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10171_20230915 [status:200 request:0.002s]
[2025-08-30T13:28:48.937+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10172_20230423 [status:200 request:0.002s]
[2025-08-30T13:28:48.940+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10173_20230728 [status:200 request:0.003s]
[2025-08-30T13:28:48.943+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10174_20230105 [status:200 request:0.002s]
[2025-08-30T13:28:48.946+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10175_20230719 [status:200 request:0.002s]
[2025-08-30T13:28:48.948+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10176_20230617 [status:200 request:0.002s]
[2025-08-30T13:28:48.951+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10177_20230730 [status:200 request:0.002s]
[2025-08-30T13:28:48.953+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10178_20230607 [status:200 request:0.002s]
[2025-08-30T13:28:48.955+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10179_20230814 [status:200 request:0.001s]
[2025-08-30T13:28:48.957+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10180_20230121 [status:200 request:0.002s]
[2025-08-30T13:28:48.959+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10181_20230915 [status:200 request:0.002s]
[2025-08-30T13:28:48.961+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10182_20230101 [status:200 request:0.002s]
[2025-08-30T13:28:48.963+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10183_20230924 [status:200 request:0.002s]
[2025-08-30T13:28:48.965+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10184_20231125 [status:200 request:0.001s]
[2025-08-30T13:28:48.967+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10185_20230920 [status:200 request:0.002s]
[2025-08-30T13:28:48.972+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10186_20230704 [status:200 request:0.004s]
[2025-08-30T13:28:48.977+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10187_20230430 [status:200 request:0.003s]
[2025-08-30T13:28:48.982+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10188_20231220 [status:200 request:0.004s]
[2025-08-30T13:28:48.985+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10189_20230729 [status:200 request:0.003s]
[2025-08-30T13:28:48.988+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10190_20230219 [status:200 request:0.002s]
[2025-08-30T13:28:48.990+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10191_20230302 [status:200 request:0.002s]
[2025-08-30T13:28:48.993+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10192_20231210 [status:200 request:0.002s]
[2025-08-30T13:28:48.995+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10193_20231106 [status:200 request:0.002s]
[2025-08-30T13:28:48.998+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10194_20230219 [status:200 request:0.002s]
[2025-08-30T13:28:49.004+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10195_20230514 [status:200 request:0.005s]
[2025-08-30T13:28:49.008+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10196_20231016 [status:200 request:0.003s]
[2025-08-30T13:28:49.010+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10197_20230530 [status:200 request:0.002s]
[2025-08-30T13:28:49.013+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10198_20230715 [status:200 request:0.002s]
[2025-08-30T13:28:49.015+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10199_20230131 [status:200 request:0.002s]
[2025-08-30T13:28:49.017+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10200_20231228 [status:200 request:0.002s]
[2025-08-30T13:28:49.020+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10201_20230328 [status:200 request:0.002s]
[2025-08-30T13:28:49.022+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10202_20231209 [status:200 request:0.002s]
[2025-08-30T13:28:49.024+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10203_20230131 [status:200 request:0.002s]
[2025-08-30T13:28:49.027+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10204_20230916 [status:200 request:0.002s]
[2025-08-30T13:28:49.031+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10205_20230316 [status:200 request:0.004s]
[2025-08-30T13:28:49.038+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10206_20230316 [status:200 request:0.004s]
[2025-08-30T13:28:49.041+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10207_20231103 [status:200 request:0.002s]
[2025-08-30T13:28:49.044+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10208_20230912 [status:200 request:0.003s]
[2025-08-30T13:28:49.047+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10209_20230518 [status:200 request:0.002s]
[2025-08-30T13:28:49.051+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10210_20231025 [status:200 request:0.003s]
[2025-08-30T13:28:49.054+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10211_20231215 [status:200 request:0.002s]
[2025-08-30T13:28:49.056+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10212_20231215 [status:200 request:0.002s]
[2025-08-30T13:28:49.058+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10213_20230828 [status:200 request:0.002s]
[2025-08-30T13:28:49.060+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10214_20230922 [status:200 request:0.002s]
[2025-08-30T13:28:49.062+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10215_20230607 [status:200 request:0.002s]
[2025-08-30T13:28:49.065+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10216_20230804 [status:200 request:0.002s]
[2025-08-30T13:28:49.067+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10217_20231223 [status:200 request:0.002s]
[2025-08-30T13:28:49.072+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10218_20230904 [status:200 request:0.005s]
[2025-08-30T13:28:49.077+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10219_20230518 [status:200 request:0.004s]
[2025-08-30T13:28:49.080+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10220_20230714 [status:200 request:0.002s]
[2025-08-30T13:28:49.083+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10221_20230906 [status:200 request:0.003s]
[2025-08-30T13:28:49.086+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10222_20230628 [status:200 request:0.002s]
[2025-08-30T13:28:49.089+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10223_20230619 [status:200 request:0.002s]
[2025-08-30T13:28:49.092+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10224_20230428 [status:200 request:0.002s]
[2025-08-30T13:28:49.094+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10225_20230913 [status:200 request:0.002s]
[2025-08-30T13:28:49.096+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10226_20231210 [status:200 request:0.002s]
[2025-08-30T13:28:49.098+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10227_20231129 [status:200 request:0.002s]
[2025-08-30T13:28:49.101+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10228_20230511 [status:200 request:0.002s]
[2025-08-30T13:28:49.103+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10229_20230313 [status:200 request:0.002s]
[2025-08-30T13:28:49.106+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10230_20230301 [status:200 request:0.002s]
[2025-08-30T13:28:49.108+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10231_20230830 [status:200 request:0.002s]
[2025-08-30T13:28:49.113+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10232_20231224 [status:200 request:0.004s]
[2025-08-30T13:28:49.116+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10233_20230812 [status:200 request:0.003s]
[2025-08-30T13:28:49.119+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10234_20230428 [status:200 request:0.002s]
[2025-08-30T13:28:49.123+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10235_20230524 [status:200 request:0.003s]
[2025-08-30T13:28:49.131+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10236_20230730 [status:200 request:0.007s]
[2025-08-30T13:28:49.134+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10237_20230914 [status:200 request:0.002s]
[2025-08-30T13:28:49.137+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10238_20230825 [status:200 request:0.002s]
[2025-08-30T13:28:49.139+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10239_20230630 [status:200 request:0.002s]
[2025-08-30T13:28:49.141+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10240_20230624 [status:200 request:0.002s]
[2025-08-30T13:28:49.144+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10241_20231011 [status:200 request:0.002s]
[2025-08-30T13:28:49.146+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10242_20230524 [status:200 request:0.002s]
[2025-08-30T13:28:49.148+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10243_20230812 [status:200 request:0.002s]
[2025-08-30T13:28:49.151+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10244_20230403 [status:200 request:0.002s]
[2025-08-30T13:28:49.154+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10245_20230217 [status:200 request:0.002s]
[2025-08-30T13:28:49.156+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10246_20230320 [status:200 request:0.002s]
[2025-08-30T13:28:49.159+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10247_20230228 [status:200 request:0.002s]
[2025-08-30T13:28:49.162+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10248_20231228 [status:200 request:0.002s]
[2025-08-30T13:28:49.164+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10249_20231103 [status:200 request:0.002s]
[2025-08-30T13:28:49.167+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10250_20230226 [status:200 request:0.002s]
[2025-08-30T13:28:49.169+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10251_20230302 [status:200 request:0.002s]
[2025-08-30T13:28:49.172+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10252_20231111 [status:200 request:0.002s]
[2025-08-30T13:28:49.175+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10253_20230115 [status:200 request:0.002s]
[2025-08-30T13:28:49.178+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10254_20230227 [status:200 request:0.002s]
[2025-08-30T13:28:49.180+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10255_20231111 [status:200 request:0.002s]
[2025-08-30T13:28:49.183+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10256_20230519 [status:200 request:0.003s]
[2025-08-30T13:28:49.187+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10257_20230228 [status:200 request:0.003s]
[2025-08-30T13:28:49.190+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10258_20230916 [status:200 request:0.003s]
[2025-08-30T13:28:49.193+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10259_20230527 [status:200 request:0.003s]
[2025-08-30T13:28:49.195+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10260_20230705 [status:200 request:0.002s]
[2025-08-30T13:28:49.197+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10261_20231224 [status:200 request:0.002s]
[2025-08-30T13:28:49.200+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10262_20230313 [status:200 request:0.002s]
[2025-08-30T13:28:49.204+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10263_20230831 [status:200 request:0.004s]
[2025-08-30T13:28:49.207+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10264_20230111 [status:200 request:0.002s]
[2025-08-30T13:28:49.209+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10265_20230111 [status:200 request:0.002s]
[2025-08-30T13:28:49.211+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10266_20231129 [status:200 request:0.001s]
[2025-08-30T13:28:49.214+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10267_20230722 [status:200 request:0.002s]
[2025-08-30T13:28:49.216+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10268_20231114 [status:200 request:0.002s]
[2025-08-30T13:28:49.219+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10269_20231128 [status:200 request:0.002s]
[2025-08-30T13:28:49.220+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10270_20230118 [status:200 request:0.001s]
[2025-08-30T13:28:49.222+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10271_20230121 [status:200 request:0.001s]
[2025-08-30T13:28:49.224+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10272_20230327 [status:200 request:0.001s]
[2025-08-30T13:28:49.225+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10273_20230104 [status:200 request:0.001s]
[2025-08-30T13:28:49.231+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10274_20230315 [status:200 request:0.005s]
[2025-08-30T13:28:49.233+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10275_20230416 [status:200 request:0.002s]
[2025-08-30T13:28:49.236+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10276_20230818 [status:200 request:0.002s]
[2025-08-30T13:28:49.239+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10277_20230312 [status:200 request:0.002s]
[2025-08-30T13:28:49.241+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10278_20230902 [status:200 request:0.002s]
[2025-08-30T13:28:49.244+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10279_20231019 [status:200 request:0.002s]
[2025-08-30T13:28:49.246+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10280_20231022 [status:200 request:0.002s]
[2025-08-30T13:28:49.248+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10281_20230322 [status:200 request:0.002s]
[2025-08-30T13:28:49.250+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10282_20230306 [status:200 request:0.002s]
[2025-08-30T13:28:49.253+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10283_20231106 [status:200 request:0.002s]
[2025-08-30T13:28:49.255+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10284_20230913 [status:200 request:0.002s]
[2025-08-30T13:28:49.258+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10285_20230404 [status:200 request:0.003s]
[2025-08-30T13:28:49.264+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10286_20230214 [status:200 request:0.002s]
[2025-08-30T13:28:49.267+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10287_20230919 [status:200 request:0.002s]
[2025-08-30T13:28:49.269+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10288_20230614 [status:200 request:0.002s]
[2025-08-30T13:28:49.272+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10289_20230719 [status:200 request:0.002s]
[2025-08-30T13:28:49.276+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10290_20231109 [status:200 request:0.003s]
[2025-08-30T13:28:49.278+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10291_20230307 [status:200 request:0.002s]
[2025-08-30T13:28:49.280+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10292_20230528 [status:200 request:0.002s]
[2025-08-30T13:28:49.282+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10293_20231116 [status:200 request:0.002s]
[2025-08-30T13:28:49.285+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10294_20230530 [status:200 request:0.002s]
